Rádek;Filename;Pred --;Za --;Délka pred;Pocet dvojic;Dekódováno 1. blok;Prefix;KANDIDÁTNÍ WorkerID;Dekódováno 2. blok;P01;P02;P03;P04;P05;P06;P07;P08;P09;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;S01;S02;S03;S04;S05;S06;S07;S08;S09;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S20
145;0A1C0Z1D1E170H0H0I0H0I1I2K272L2M2F1P1Q1R1P1Q0--1C0Z1D1E170M0I0H0I630O0;0A1C0Z1D1E170H0H0I0H0I1I2K272L2M2F1P1Q1R1P1Q0;1C0Z1D1E170M0I0H0I630O0;45;LICHÝ POCET;)OBPQJ00101;);OBPQJ00101;U{n|}v\]^\];0A;1C;0Z;1D;1E;17;0H;0H;0I;0H;0I;1I;2K;27;2L;2M;2F;1P;1Q;1R;1P;1Q;;;;;;;;;;;;;;;;;;;;;;;1C ? O;0Z ? B;1D ? P;1E ? Q;17 ? J;0M ? 5;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0O ? 7;;;;;;;;;
146;0A1H0K1M1F170H0H0I0H0I1I2P1S2U2N2F1P1Q1R1P1Q0--1H0K1M1F170M0I0H0I630O0;0A1H0K1M1F170H0H0I0H0I1I2P1S2U2N2F1P1Q1R1P1Q0;1H0K1M1F170M0I0H0I630O0;45;LICHÝ POCET;)T3YRJ00101;);T3YRJ00101;U€_…~v\]^\];0A;1H;0K;1M;1F;17;0H;0H;0I;0H;0I;1I;2P;1S;2U;2N;2F;1P;1Q;1R;1P;1Q;;;;;;;;;;;;;;;;;;;;;;;1H ? T;0K ? 3;1M ? Y;1F ? R;17 ? J;0M ? 5;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0O ? 7;;;;;;;;;
147;0A1J0J0H0H0H0H0H0I0H0I1I2R1R1P1Q1P1Q1P1Q1P1Q0--1J0J0V0I0H0I66100;0A1J0J0H0H0H0H0H0I0H0I1I2R1R1P1Q1P1Q1P1Q1P1Q0;1J0J0V0I0H0I66100;45;LICHÝ POCET;)V200000101;);V200000101;U‚^\]\]\]\];0A;1J;0J;0H;0H;0H;0H;0H;0I;0H;0I;1I;2R;1R;1P;1Q;1P;1Q;1P;1Q;1P;1Q;;;;;;;;;;;;;;;;;;;;;;;1J ? V;0J ? 2;0V ? >;0I ? 1;0H ? 0;0I ? 1;66 ? ý;10 ? C;;;;;;;;;;;;
148;0B0I11110H0H0H0H0I0H0I1K1R2A2B1Q1R1Q1R1S1Q1R0--0I1111290I0I0H652D;0B0I11110H0H0H0H0I0H0I1K1R2A2B1Q1R1Q1R1S1Q1R0;0I1111290I0I0H652D;45;LICHÝ POCET;*1DD0000101;*;1DD0000101;W^qr]^]^_]^;0B;0I;11;11;0H;0H;0H;0H;0I;0H;0I;1K;1R;2A;2B;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;11 ? D;11 ? D;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
149;0B0I12100H0H0H0H0I0H0I1K1R2B291Q1R1Q1R1S1Q1R0--0I1210290I0I0H652D;0B0I12100H0H0H0H0I0H0I1K1R2B291Q1R1Q1R1S1Q1R0;0I1210290I0I0H652D;45;LICHÝ POCET;*1EC0000101;*;1EC0000101;W^rp]^]^_]^;0B;0I;12;10;0H;0H;0H;0H;0I;0H;0I;1K;1R;2B;29;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;12 ? E;10 ? C;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
150;0B0I140Y0H0H0H0H0I0H0I1K1R2D271Q1R1Q1R1S1Q1R0--0I140Y290I0I0H652D;0B0I140Y0H0H0H0H0I0H0I1K1R2D271Q1R1Q1R1S1Q1R0;0I140Y290I0I0H652D;45;LICHÝ POCET;*1GA0000101;*;1GA0000101;W^tn]^]^_]^;0B;0I;14;0Y;0H;0H;0H;0H;0I;0H;0I;1K;1R;2D;27;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;14 ? G;0Y ? A;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
151;0B0I1C0Q0H0H0H0H0I0H0I1K1R2L1Z1Q1R1Q1R1S1Q1R0--0I1C0Q290I0I0H652D;0B0I1C0Q0H0H0H0H0I0H0I1K1R2L1Z1Q1R1Q1R1S1Q1R0;0I1C0Q290I0I0H652D;45;LICHÝ POCET;*1O90000101;*;1O90000101;W^|f]^]^_]^;0B;0I;1C;0Q;0H;0H;0H;0H;0I;0H;0I;1K;1R;2L;1Z;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1C ? O;0Q ? 9;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
152;0B0I1D0P0H0H0H0H0I0H0I1K1R2M1Y1Q1R1Q1R1S1Q1R0--0I1D0P290I0I0H652D;0B0I1D0P0H0H0H0H0I0H0I1K1R2M1Y1Q1R1Q1R1S1Q1R0;0I1D0P290I0I0H652D;45;LICHÝ POCET;*1P80000101;*;1P80000101;W^}e]^]^_]^;0B;0I;1D;0P;0H;0H;0H;0H;0I;0H;0I;1K;1R;2M;1Y;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1D ? P;0P ? 8;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
153;0B0I1E0O0H0H0H0H0I0H0I1K1R2N1X1Q1R1Q1R1S1Q1R0--0I1E0O290I0I0H652D;0B0I1E0O0H0H0H0H0I0H0I1K1R2N1X1Q1R1Q1R1S1Q1R0;0I1E0O290I0I0H652D;45;LICHÝ POCET;*1Q70000101;*;1Q70000101;W^~d]^]^_]^;0B;0I;1E;0O;0H;0H;0H;0H;0I;0H;0I;1K;1R;2N;1X;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1E ? Q;0O ? 7;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
154;0B0I1F0N0H0H0H0H0I0H0I1K1R2O1W1Q1R1Q1R1S1Q1R0--0I1F0N290I0I0H652D;0B0I1F0N0H0H0H0H0I0H0I1K1R2O1W1Q1R1Q1R1S1Q1R0;0I1F0N290I0I0H652D;45;LICHÝ POCET;*1R60000101;*;1R60000101;W^c]^]^_]^;0B;0I;1F;0N;0H;0H;0H;0H;0I;0H;0I;1K;1R;2O;1W;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1F ? R;0N ? 6;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
155;0B0I1G0M0H0H0H0H0I0H0I1K1R2P1V1Q1R1Q1R1S1Q1R0--0I1G0M290I0I0H652D;0B0I1G0M0H0H0H0H0I0H0I1K1R2P1V1Q1R1Q1R1S1Q1R0;0I1G0M290I0I0H652D;45;LICHÝ POCET;*1S50000101;*;1S50000101;W^€b]^]^_]^;0B;0I;1G;0M;0H;0H;0H;0H;0I;0H;0I;1K;1R;2P;1V;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1G ? S;0M ? 5;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
156;0B0I1I0K0H0H0H0H0I0H0I1K1R2R1T1Q1R1Q1R1S1Q1R0--0I1I0K290I0I0H652D;0B0I1I0K0H0H0H0H0I0H0I1K1R2R1T1Q1R1Q1R1S1Q1R0;0I1I0K290I0I0H652D;45;LICHÝ POCET;*1U30000101;*;1U30000101;W^‚`]^]^_]^;0B;0I;1I;0K;0H;0H;0H;0H;0I;0H;0I;1K;1R;2R;1T;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1I ? U;0K ? 3;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
157;0B0J130Y0H0H0H0H0I0H0I1K1S2C271Q1R1Q1R1S1Q1R0--0J130Y290I0I0H652D;0B0J130Y0H0H0H0H0I0H0I1K1S2C271Q1R1Q1R1S1Q1R0;0J130Y290I0I0H652D;45;LICHÝ POCET;*2FA0000101;*;2FA0000101;W_sn]^]^_]^;0B;0J;13;0Y;0H;0H;0H;0H;0I;0H;0I;1K;1S;2C;27;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;13 ? F;0Y ? A;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
158;0B0J1D0O0H0H0H0H0I0H0I1K1S2M1X1Q1R1Q1R1S1Q1R0--0J1D0O290I0I0H652D;0B0J1D0O0H0H0H0H0I0H0I1K1S2M1X1Q1R1Q1R1S1Q1R0;0J1D0O290I0I0H652D;45;LICHÝ POCET;*2P70000101;*;2P70000101;W_}d]^]^_]^;0B;0J;1D;0O;0H;0H;0H;0H;0I;0H;0I;1K;1S;2M;1X;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;1D ? P;0O ? 7;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
159;0B0J1J0I0H0H0H0H0I0H0I1K1S2S1R1Q1R1Q1R1S1Q1R0--0J1J0I290I0I0H652D;0B0J1J0I0H0H0H0H0I0H0I1K1S2S1R1Q1R1Q1R1S1Q1R0;0J1J0I290I0I0H652D;45;LICHÝ POCET;*2V10000101;*;2V10000101;W_^]^]^_]^;0B;0J;1J;0I;0H;0H;0H;0H;0I;0H;0I;1K;1S;2S;1R;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;1J ? V;0I ? 1;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
160;0B0M1G0I0H0H0H0H0I0H0I1K1V2P1R1Q1R1Q1R1S1Q1R0--0M1G0I290I0I0H652D;0B0M1G0I0H0H0H0H0I0H0I1K1V2P1R1Q1R1Q1R1S1Q1R0;0M1G0I290I0I0H652D;45;LICHÝ POCET;*5S10000101;*;5S10000101;Wb€^]^]^_]^;0B;0M;1G;0I;0H;0H;0H;0H;0I;0H;0I;1K;1V;2P;1R;1Q;1R;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;0M ? 5;1G ? S;0I ? 1;29 ? p;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2D ? t;;;;;;;;;;;
161;0B1I0K1M1F170H0H0I0H0I1K2R1T2V2O2G1Q1R1S1Q1R0--1I0K1M1F170N0I0I0H630P0;0B1I0K1M1F170H0H0I0H0I1K2R1T2V2O2G1Q1R1S1Q1R0;1I0K1M1F170N0I0I0H630P0;45;LICHÝ POCET;*U3YRJ00101;*;U3YRJ00101;W‚`†w]^_]^;0B;1I;0K;1M;1F;17;0H;0H;0I;0H;0I;1K;2R;1T;2V;2O;2G;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;1I ? U;0K ? 3;1M ? Y;1F ? R;17 ? J;0N ? 6;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0P ? 8;;;;;;;;;
162;0B1I0L0H0H0H0H0H0I0H0I1K2R1U1Q1R1Q1R1Q1R1Q1R0--1I0L0W0I0I0H66110;0B1I0L0H0H0H0H0H0I0H0I1K2R1U1Q1R1Q1R1Q1R1Q1R0;1I0L0W0I0I0H66110;45;LICHÝ POCET;*U400000101;*;U400000101;W‚a]^]^]^]^;0B;1I;0L;0H;0H;0H;0H;0H;0I;0H;0I;1K;2R;1U;1Q;1R;1Q;1R;1Q;1R;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;1I ? U;0L ? 4;0W ? ?;0I ? 1;0I ? 1;0H ? 0;66 ? ý;11 ? D;;;;;;;;;;;;
163;0B1J0Z191C170H0H0I0H0I1K2S282I2L2G1Q1R1S1Q1R0--1J0Z191C170N0I0I0H630P0;0B1J0Z191C170H0H0I0H0I1K2S282I2L2G1Q1R1S1Q1R0;1J0Z191C170N0I0I0H630P0;45;LICHÝ POCET;*VBLOJ00101;*;VBLOJ00101;Woy|w]^_]^;0B;1J;0Z;19;1C;17;0H;0H;0I;0H;0I;1K;2S;28;2I;2L;2G;1Q;1R;1S;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;1J ? V;0Z ? B;19 ? L;1C ? O;17 ? J;0N ? 6;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0P ? 8;;;;;;;;;
164;0B1K0J0H0H0H0H0H0I0H0I1K2T1S1Q1R1Q1R1Q1R1Q1R0--1K0J0W0I0I0H66110;0B1K0J0H0H0H0H0H0I0H0I1K2T1S1Q1R1Q1R1Q1R1Q1R0;1K0J0W0I0I0H66110;45;LICHÝ POCET;*W200000101;*;W200000101;W„_]^]^]^]^;0B;1K;0J;0H;0H;0H;0H;0H;0I;0H;0I;1K;2T;1S;1Q;1R;1Q;1R;1Q;1R;1Q;1R;;;;;;;;;;;;;;;;;;;;;;;1K ? W;0J ? 2;0W ? ?;0I ? 1;0I ? 1;0H ? 0;66 ? ý;11 ? D;;;;;;;;;;;;
165;0C0I150Y0H0H0H0H0I0H0I1M1S2F281R1S1R1S1T1R1S0--0I150Y2A0I0H0I652E;0C0I150Y0H0H0H0H0I0H0I1M1S2F281R1S1R1S1T1R1S0;0I150Y2A0I0H0I652E;45;LICHÝ POCET;+1HA0000101;+;1HA0000101;Y_vo^_^_`^_;0C;0I;15;0Y;0H;0H;0H;0H;0I;0H;0I;1M;1S;2F;28;1R;1S;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;15 ? H;0Y ? A;2A ? q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2E ? u;;;;;;;;;;;
166;0C0I1D0Q0H0H0H0H0I0H0I1M1S2N201R1S1R1S1T1R1S0--0I1D0Q2A0I0H0I652E;0C0I1D0Q0H0H0H0H0I0H0I1M1S2N201R1S1R1S1T1R1S0;0I1D0Q2A0I0H0I652E;45;LICHÝ POCET;+1P90000101;+;1P90000101;Y_~g^_^_`^_;0C;0I;1D;0Q;0H;0H;0H;0H;0I;0H;0I;1M;1S;2N;20;1R;1S;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1D ? P;0Q ? 9;2A ? q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2E ? u;;;;;;;;;;;
167;0C0I1H0M0H0H0H0H0I0H0I1M1S2R1W1R1S1R1S1T1R1S0--0I1H0M2A0I0H0I652E;0C0I1H0M0H0H0H0H0I0H0I1M1S2R1W1R1S1R1S1T1R1S0;0I1H0M2A0I0H0I652E;45;LICHÝ POCET;+1T50000101;+;1T50000101;Y_‚c^_^_`^_;0C;0I;1H;0M;0H;0H;0H;0H;0I;0H;0I;1M;1S;2R;1W;1R;1S;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1H ? T;0M ? 5;2A ? q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2E ? u;;;;;;;;;;;
168;0C0I1I0L0H0H0H0H0I0H0I1M1S2S1V1R1S1R1S1T1R1S0--0I1I0L2A0I0H0I652E;0C0I1I0L0H0H0H0H0I0H0I1M1S2S1V1R1S1R1S1T1R1S0;0I1I0L2A0I0H0I652E;45;LICHÝ POCET;+1U40000101;+;1U40000101;Y_b^_^_`^_;0C;0I;1I;0L;0H;0H;0H;0H;0I;0H;0I;1M;1S;2S;1V;1R;1S;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1I ? U;0L ? 4;2A ? q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2E ? u;;;;;;;;;;;
169;0C0J1C0Q0H0H0H0H0I0H0I1M1T2M201R1S1R1S1T1R1S0--0J1C0Q2A0I0H0I652E;0C0J1C0Q0H0H0H0H0I0H0I1M1T2M201R1S1R1S1T1R1S0;0J1C0Q2A0I0H0I652E;45;LICHÝ POCET;+2O90000101;+;2O90000101;Y`}g^_^_`^_;0C;0J;1C;0Q;0H;0H;0H;0H;0I;0H;0I;1M;1T;2M;20;1R;1S;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;1C ? O;0Q ? 9;2A ? q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2E ? u;;;;;;;;;;;
170;0C0J1D0P0H0H0H0H0I0H0I1M1T2N1Z1R1S1R1S1T1R1S0--0J1D0P2A0I0H0I652E;0C0J1D0P0H0H0H0H0I0H0I1M1T2N1Z1R1S1R1S1T1R1S0;0J1D0P2A0I0H0I652E;45;LICHÝ POCET;+2P80000101;+;2P80000101;Y`~f^_^_`^_;0C;0J;1D;0P;0H;0H;0H;0H;0I;0H;0I;1M;1T;2N;1Z;1R;1S;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;1D ? P;0P ? 8;2A ? q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2E ? u;;;;;;;;;;;
171;0C0J1G0M0H0H0H0H0I0H0I1M1T2Q1W1R1S1R1S1T1R1S0--0J1G0M2A0I0H0I652E;0C0J1G0M0H0H0H0H0I0H0I1M1T2Q1W1R1S1R1S1T1R1S0;0J1G0M2A0I0H0I652E;45;LICHÝ POCET;+2S50000101;+;2S50000101;Y`c^_^_`^_;0C;0J;1G;0M;0H;0H;0H;0H;0I;0H;0I;1M;1T;2Q;1W;1R;1S;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;1G ? S;0M ? 5;2A ? q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2E ? u;;;;;;;;;;;
172;0C0K1D0O0H0H0H0H0I0H0I1M1U2N1Y1R1S1R1S1T1R1S0--0K1D0O2A0I0H0I652E;0C0K1D0O0H0H0H0H0I0H0I1M1U2N1Y1R1S1R1S1T1R1S0;0K1D0O2A0I0H0I652E;45;LICHÝ POCET;+3P70000101;+;3P70000101;Ya~e^_^_`^_;0C;0K;1D;0O;0H;0H;0H;0H;0I;0H;0I;1M;1U;2N;1Y;1R;1S;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;1D ? P;0O ? 7;2A ? q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2E ? u;;;;;;;;;;;
173;0C0K1J0I0H0H0H0H0I0H0I1M1U2T1S1R1S1R1S1T1R1S0--0K1J0I2A0I0H0I652E;0C0K1J0I0H0H0H0H0I0H0I1M1U2T1S1R1S1R1S1T1R1S0;0K1J0I2A0I0H0I652E;45;LICHÝ POCET;+3V10000101;+;3V10000101;Ya„_^_^_`^_;0C;0K;1J;0I;0H;0H;0H;0H;0I;0H;0I;1M;1U;2T;1S;1R;1S;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;0K ? 3;1J ? V;0I ? 1;2A ? q;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2E ? u;;;;;;;;;;;
174;0C121L101H170H0H0I0H0I1M2C2V2A2R2H1R1S1T1R1S0--121L101H170O0I0H0I630Q0;0C121L101H170H0H0I0H0I1M2C2V2A2R2H1R1S1T1R1S0;121L101H170O0I0H0I630Q0;45;LICHÝ POCET;+EXCTJ00101;+;EXCTJ00101;Ys†q‚x^_`^_;0C;12;1L;10;1H;17;0H;0H;0I;0H;0I;1M;2C;2V;2A;2R;2H;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;12 ? E;1L ? X;10 ? C;1H ? T;17 ? J;0O ? 7;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0Q ? 9;;;;;;;;;
175;0C1J0Y1C1B170H0H0I0H0I1M2T282M2L2H1R1S1T1R1S0--1J0Y1C1B170O0I0H0I630Q0;0C1J0Y1C1B170H0H0I0H0I1M2T282M2L2H1R1S1T1R1S0;1J0Y1C1B170O0I0H0I630Q0;45;LICHÝ POCET;+VAONJ00101;+;VAONJ00101;Y„o}|x^_`^_;0C;1J;0Y;1C;1B;17;0H;0H;0I;0H;0I;1M;2T;28;2M;2L;2H;1R;1S;1T;1R;1S;;;;;;;;;;;;;;;;;;;;;;;1J ? V;0Y ? A;1C ? O;1B ? N;17 ? J;0O ? 7;0I ? 1;0H ? 0;0I ? 1;63 ? ú;0Q ? 9;;;;;;;;;
176;0C1L0J0H0H0H0H0H0I0H0I1M2V1T1R1S1R1S1R1S1R1S0--1L0J0X0I0H0I66120;0C1L0J0H0H0H0H0H0I0H0I1M2V1T1R1S1R1S1R1S1R1S0;1L0J0X0I0H0I66120;45;LICHÝ POCET;+X200000101;+;X200000101;Y†`^_^_^_^_;0C;1L;0J;0H;0H;0H;0H;0H;0I;0H;0I;1M;2V;1T;1R;1S;1R;1S;1R;1S;1R;1S;;;;;;;;;;;;;;;;;;;;;;;1L ? X;0J ? 2;0X ? @;0I ? 1;0H ? 0;0I ? 1;66 ? ý;12 ? E;;;;;;;;;;;;
177;0D0I14100H0H0H0H0I0H0I1O1T2F2B1S1T1S1T1U1S1T0--0I14102B0I0I0H652F;0D0I14100H0H0H0H0I0H0I1O1T2F2B1S1T1S1T1U1S1T0;0I14102B0I0I0H652F;45;LICHÝ POCET;,1GC0000101;,;1GC0000101;[`vr_`_`a_`;0D;0I;14;10;0H;0H;0H;0H;0I;0H;0I;1O;1T;2F;2B;1S;1T;1S;1T;1U;1S;1T;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;14 ? G;10 ? C;2B ? r;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2F ? v;;;;;;;;;;;
178;0D0I1M0I0H0H0H0H0I0H0I1O1T2X1T1S1T1S1T1U1S1T0--0I1M0I2B0I0I0H652F;0D0I1M0I0H0H0H0H0I0H0I1O1T2X1T1S1T1S1T1U1S1T0;0I1M0I2B0I0I0H652F;45;LICHÝ POCET;,1Y10000101;,;1Y10000101;[``_`_`a_`;0D;0I;1M;0I;0H;0H;0H;0H;0I;0H;0I;1O;1T;2X;1T;1S;1T;1S;1T;1U;1S;1T;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1M ? Y;0I ? 1;2B ? r;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2F ? v;;;;;;;;;;;
179;0D0J1D0Q0H0H0H0H0I0H0I1O1U2O211S1T1S1T1U1S1T0--0J1D0Q2B0I0I0H652F;0D0J1D0Q0H0H0H0H0I0H0I1O1U2O211S1T1S1T1U1S1T0;0J1D0Q2B0I0I0H652F;45;LICHÝ POCET;,2P90000101;,;2P90000101;[ah_`_`a_`;0D;0J;1D;0Q;0H;0H;0H;0H;0I;0H;0I;1O;1U;2O;21;1S;1T;1S;1T;1U;1S;1T;;;;;;;;;;;;;;;;;;;;;;;0J ? 2;1D ? P;0Q ? 9;2B ? r;0I ? 1;0I ? 1;0H ? 0;65 ? ü;2F ? v;;;;;;;;;;;
180;0D1G0Q1K1F170H0H0I0H0I1O2R212V2Q2I1S1T1U1S1T0--1G0Q1K1F170P0I0I0H630R0;0D1G0Q1K1F170H0H0I0H0I1O2R212V2Q2I1S1T1U1S1T0;1G0Q1K1F170P0I0I0H630R0;45;LICHÝ POCET;,S9WRJ00101;,;S9WRJ00101;[‚h†y_`a_`;0D;1G;0Q;1K;1F;17;0H;0H;0I;0H;0I;1O;2R;21;2V;2Q;2I;1S;1T;1U;1S;1T;;;;;;;;;;;;;;;;;;;;;;;1G ? S;0Q ? 9;1K ? W;1F ? R;17 ? J;0P ? 8;0I ? 1;0I ? 1;0H ? 0;63 ? ú;0R ? :;;;;;;;;;
181;0D1M0J0H0H0H0H0H0I0H0I1O2X1U1S1T1S1T1S1T1S1T0--1M0J0Y0I0I0H66130;0D1M0J0H0H0H0H0H0I0H0I1O2X1U1S1T1S1T1S1T1S1T0;1M0J0Y0I0I0H66130;45;LICHÝ POCET;,Y200000101;,;Y200000101;[a_`_`_`_`;0D;1M;0J;0H;0H;0H;0H;0H;0I;0H;0I;1O;2X;1U;1S;1T;1S;1T;1S;1T;1S;1T;;;;;;;;;;;;;;;;;;;;;;;1M ? Y;0J ? 2;0Y ? A;0I ? 1;0I ? 1;0H ? 0;66 ? ý;13 ? F;;;;;;;;;;;;
182;0E0I1G0P0H0H0H0H0I0H0I1Q1U2S211T1U1T1U1V1T1U0--0I1G0P2C0I0H0I652G;0E0I1G0P0H0H0H0H0I0H0I1Q1U2S211T1U1T1U1V1T1U0;0I1G0P2C0I0H0I652G;45;LICHÝ POCET;-1S80000101;-;1S80000101;]ah`a`ab`a;0E;0I;1G;0P;0H;0H;0H;0H;0I;0H;0I;1Q;1U;2S;21;1T;1U;1T;1U;1V;1T;1U;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1G ? S;0P ? 8;2C ? s;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2G ? w;;;;;;;;;;;
183;0E0I1H0O0H0H0H0H0I0H0I1Q1U2T201T1U1T1U1V1T1U0--0I1H0O2C0I0H0I652G;0E0I1H0O0H0H0H0H0I0H0I1Q1U2T201T1U1T1U1V1T1U0;0I1H0O2C0I0H0I652G;45;LICHÝ POCET;-1T70000101;-;1T70000101;]a„g`a`ab`a;0E;0I;1H;0O;0H;0H;0H;0H;0I;0H;0I;1Q;1U;2T;20;1T;1U;1T;1U;1V;1T;1U;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1H ? T;0O ? 7;2C ? s;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2G ? w;;;;;;;;;;;
184;0E0I1L0K0H0H0H0H0I0H0I1Q1U2X1W1T1U1T1U1V1T1U0--0I1L0K2C0I0H0I652G;0E0I1L0K0H0H0H0H0I0H0I1Q1U2X1W1T1U1T1U1V1T1U0;0I1L0K2C0I0H0I652G;45;LICHÝ POCET;-1X30000101;-;1X30000101;]ac`a`ab`a;0E;0I;1L;0K;0H;0H;0H;0H;0I;0H;0I;1Q;1U;2X;1W;1T;1U;1T;1U;1V;1T;1U;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1L ? X;0K ? 3;2C ? s;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2G ? w;;;;;;;;;;;
185;0E0I1M0J0H0H0H0H0I0H0I1Q1U2Y1V1T1U1T1U1V1T1U0--0I1M0J2C0I0H0I652G;0E0I1M0J0H0H0H0H0I0H0I1Q1U2Y1V1T1U1T1U1V1T1U0;0I1M0J2C0I0H0I652G;45;LICHÝ POCET;-1Y20000101;-;1Y20000101;]a‰b`a`ab`a;0E;0I;1M;0J;0H;0H;0H;0H;0I;0H;0I;1Q;1U;2Y;1V;1T;1U;1T;1U;1V;1T;1U;;;;;;;;;;;;;;;;;;;;;;;0I ? 1;1M ? Y;0J ? 2;2C ? s;0I ? 1;0H ? 0;0I ? 1;65 ? ü;2G ? w;;;;;;;;;;;
